image,target,prediction,error
cropped_images/images_crop_align_mtcnn/male/caucasian/man-1161334_1920.jpg,3.934999942779541,4.769449234008789,0.834449291229248
cropped_images/images_crop_align_mtcnn/male/caucasian/angelo-abear-l1AXPSU_W9M-unsplash.jpg,3.2820513248443604,4.7586870193481445,1.4766356945037842
cropped_images/images_crop_align_mtcnn/male/caucasian/young-2807688_1920.jpg,4.877358436584473,4.755118370056152,-0.12224006652832031
cropped_images/images_crop_align_mtcnn/male/black/guy-615808_1920.jpg,5.054878234863281,4.745031356811523,-0.3098468780517578
cropped_images/images_crop_align_mtcnn/female/black/girl-1868930_1920.jpg,5.55555534362793,4.732193470001221,-0.823361873626709
cropped_images/images_crop_align_mtcnn/male/black/portrait-3275985_1920.jpg,5.50653600692749,4.717658042907715,-0.7888779640197754
cropped_images/images_crop_align_mtcnn/male/asian/teeth-977208_1920.jpg,4.69727897644043,4.702339172363281,0.0050601959228515625
cropped_images/images_crop_align_mtcnn/male/black/melodie-descoubes-o6siGr9lrwM-unsplash.jpg,4.37333345413208,4.701738357543945,0.32840490341186523
cropped_images/images_crop_align_mtcnn/male/black/beard-1834429_1920.jpg,4.781045913696289,4.6742634773254395,-0.10678243637084961
cropped_images/images_crop_align_mtcnn/male/asian/old-man-971889_1920.jpg,4.333333492279053,4.6729936599731445,0.3396601676940918
cropped_images/images_crop_align_mtcnn/female/black/oladimeji-odunsi-aU_eOcelLhQ-unsplash.jpg,5.0,4.671080589294434,-0.3289194107055664
cropped_images/images_crop_align_mtcnn/male/black/people-3247352_1920.jpg,3.672727346420288,4.649748802185059,0.9770214557647705
cropped_images/images_crop_align_mtcnn/male/caucasian/young-4549901_1920.jpg,5.113333225250244,4.631380081176758,-0.48195314407348633
cropped_images/images_crop_align_mtcnn/male/asian/career-451281_1920.jpg,5.0,4.585117340087891,-0.4148826599121094
cropped_images/images_crop_align_mtcnn/male/caucasian/carlos-macias-UWRTZRwPLyg-unsplash.jpg,3.7475178241729736,4.574378490447998,0.8268606662750244
cropped_images/images_crop_align_mtcnn/male/black/pexels-areous-ahmad-2122949.jpg,6.888888835906982,4.510570049285889,-2.3783187866210938
cropped_images/images_crop_align_mtcnn/female/black/engin-akyurt-lyh6c9MLdBY-unsplash.jpg,5.111111164093018,4.503154277801514,-0.6079568862915039
cropped_images/images_crop_align_mtcnn/male/black/pexels-rafael-freire-5714735.jpg,3.777777671813965,4.500225067138672,0.722447395324707
cropped_images/images_crop_align_mtcnn/male/asian/nathan-dumlao-woZEuvPV3to-unsplash.jpg,4.333333492279053,4.500221252441406,0.16688776016235352
cropped_images/images_crop_align_mtcnn/male/black/angry-boy-3740043_1920.jpg,4.083333492279053,4.482844352722168,0.39951086044311523
cropped_images/images_crop_align_mtcnn/male/black/streegar-bORAYzcoJ8A-unsplash.jpg,4.527777671813965,4.481293678283691,-0.04648399353027344
cropped_images/images_crop_align_mtcnn/male/black/khloe-arledge-nGkC7RhVzGU-unsplash.jpg,5.650000095367432,4.481236934661865,-1.1687631607055664
cropped_images/images_crop_align_mtcnn/male/black/man-984217_1920.jpg,2.987499952316284,4.446048736572266,1.4585487842559814
cropped_images/images_crop_align_mtcnn/male/hispanic/austrian-national-library-NiwBev0Fosk-unsplash.jpg,4.946078300476074,4.412863254547119,-0.5332150459289551
cropped_images/images_crop_align_mtcnn/female/caucasian/old-woman-4189578_1920.jpg,2.8888888359069824,4.368322372436523,1.479433536529541
cropped_images/images_crop_align_mtcnn/female/indian/pexels-nandhu-kumar-2703082.jpg,2.222222328186035,4.317857265472412,2.095634937286377
cropped_images/images_crop_align_mtcnn/male/black/man-4568762_1920.jpg,4.714285850524902,4.310122489929199,-0.4041633605957031
cropped_images/images_crop_align_mtcnn/male/black/belinda-fewings-ci0IbJuBsfg-unsplash.jpg,6.315891265869141,4.297255516052246,-2.0186357498168945
cropped_images/images_crop_align_mtcnn/male/black/guy6.jpg,4.846847057342529,4.291407585144043,-0.5554394721984863
cropped_images/images_crop_align_mtcnn/male/asian/raphiell-alfaridzy-jagYILIMvxw-unsplash.jpg,2.444444417953491,4.266068458557129,1.8216240406036377
cropped_images/images_crop_align_mtcnn/male/black/britain-eriksen-Qz_xqGsshWU-unsplash.jpg,5.777777671813965,4.249814987182617,-1.5279626846313477
cropped_images/images_crop_align_mtcnn/female/indian/anelale-najera--p_HZ1et98U-unsplash.jpg,3.0,4.194578170776367,1.1945781707763672
cropped_images/images_crop_align_mtcnn/male/black/marie-michele-bouchard-bEZQWH49daU-unsplash.jpg,4.736666679382324,4.19221830368042,-0.5444483757019043
cropped_images/images_crop_align_mtcnn/male/caucasian/james-barr-_U7YytlNunM-unsplash.jpg,5.2814812660217285,4.189455032348633,-1.0920262336730957
cropped_images/images_crop_align_mtcnn/male/caucasian/jalen-terry-QmWqxITdWbI-unsplash.jpg,4.199999809265137,4.088427543640137,-0.111572265625
cropped_images/images_crop_align_mtcnn/male/caucasian/portrait-2501866_1920.jpg,3.9248366355895996,4.017634868621826,0.09279823303222656
cropped_images/images_crop_align_mtcnn/female/caucasian/manny-moreno-jeAW5LRuNts-unsplash.jpg,4.111111164093018,3.9578042030334473,-0.1533069610595703
cropped_images/images_crop_align_mtcnn/male/black/filipp-romanovskij-H4q-AEA02rY-unsplash.jpg,3.0,3.9413745403289795,0.9413745403289795
cropped_images/images_crop_align_mtcnn/male/black/steward-masweneng-IvaGYGAX3jI-unsplash.jpg,3.3499999046325684,3.7109899520874023,0.360990047454834
cropped_images/images_crop_align_mtcnn/female/indian/ursula-spaulding-_B_UiKIAo20-unsplash.jpg,2.814814805984497,2.974763870239258,0.15994906425476074
